,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,64.04,71,1,25.17,AU,1627264765
1,yellowknife,62.456,-114.3525,60.3,49,51,8.99,CA,1627264813
2,guilin,25.2819,110.2864,87.96,63,2,2.3,CN,1627264813
3,fare,-16.7,-151.0167,77.79,67,5,6.35,PF,1627264813
4,saskylakh,71.9167,114.0833,59.65,56,89,16.37,RU,1627264814
5,pevek,69.7008,170.3133,35.94,88,79,10.11,RU,1627264814
6,porto novo,6.4965,2.6036,74.19,80,38,7.65,BJ,1627264515
7,bethel,41.3712,-73.414,74.68,90,0,2.46,US,1627264814
8,callaway,30.153,-85.5699,84.9,78,100,1.99,US,1627264815
9,ati,13.2154,18.3353,76.15,80,100,5.08,TD,1627264815
10,thinadhoo,0.5333,72.9333,81.99,69,97,2.71,MV,1627264815
11,kuala pilah,2.7389,102.2487,85.15,77,100,1.7,MY,1627264816
12,hilo,19.7297,-155.09,76.24,93,100,5.99,US,1627264816
13,miri,4.4148,114.0089,81.57,88,95,2.42,MY,1627264816
14,airai,-8.9266,125.4092,74.84,26,83,3.38,TL,1627264816
15,belmonte,-15.8631,-38.8828,66.7,86,51,7.23,BR,1627264710
16,barrow,71.2906,-156.7887,39.22,95,90,17.27,US,1627264817
17,guerrero negro,27.9769,-114.0611,70.02,77,1,16.4,MX,1627264817
18,mahebourg,-20.4081,57.7,69.48,63,7,11.1,MU,1627264818
19,san carlos de bariloche,-41.1456,-71.3082,31.75,55,20,4.61,AR,1627264799
20,beppu,33.2736,131.4919,84.49,71,76,8.23,JP,1627264818
21,avarua,-21.2078,-159.775,78.85,73,20,10.36,CK,1627264714
22,la ronge,55.1001,-105.2842,62.82,82,75,5.75,CA,1627264819
23,albany,42.6001,-73.9662,72.39,94,0,4.09,US,1627264772
24,arkhangelskoye,55.8549,35.3287,60.08,61,100,4.56,RU,1627264819
25,narsaq,60.9167,-46.05,46.62,62,100,1.34,GL,1627264820
26,ponta do sol,32.6667,-17.1,75.0,81,3,2.21,PT,1627264722
27,pisco,-13.7,-76.2167,62.02,85,1,2.21,PE,1627264820
28,bredasdorp,-34.5322,20.0403,51.28,42,100,6.55,ZA,1627264820
29,bluff,-46.6,168.3333,49.8,84,100,1.52,NZ,1627264821
30,provideniya,64.3833,-173.3,50.11,81,90,4.47,RU,1627264821
31,port hardy,50.6996,-127.4199,62.37,84,100,9.08,CA,1627264822
32,dunedin,-45.8742,170.5036,50.81,78,100,11.01,NZ,1627264822
33,rio gallegos,-51.6226,-69.2181,34.48,82,38,21.81,AR,1627264822
34,rikitea,-23.1203,-134.9692,71.51,73,22,6.02,PF,1627264756
35,alta floresta,-9.8756,-56.0861,72.7,47,4,3.24,BR,1627264823
36,butaritari,3.0707,172.7902,78.96,87,99,15.84,KI,1627264720
37,alcantara,-2.4089,-44.4147,79.0,83,3,3.98,BR,1627264823
38,dikson,73.5069,80.5464,44.71,72,37,7.67,RU,1627264824
39,teruel,40.6667,-0.6667,62.56,82,22,2.73,ES,1627264824
40,punta arenas,-53.15,-70.9167,33.12,70,88,13.44,CL,1627264824
41,tiksi,71.6872,128.8694,56.1,79,83,8.88,RU,1627264825
42,ixtapa,20.7,-105.2,83.23,81,49,4.0,MX,1627264825
43,mount gambier,-37.8333,140.7667,57.11,88,75,17.27,AU,1627264732
44,port alfred,-33.5906,26.891,59.74,31,43,11.9,ZA,1627264341
45,zhezkazgan,47.8043,67.7144,73.22,40,0,17.29,KZ,1627264826
46,hokitika,-42.7167,170.9667,51.48,90,100,10.27,NZ,1627264826
47,mar del plata,-38.0023,-57.5575,47.12,44,99,7.0,AR,1627264805
48,vaini,-21.2,-175.2,80.76,83,20,9.22,TO,1627264339
49,west wendover,40.7391,-114.0733,94.14,9,4,7.29,US,1627264826
50,cape town,-33.9258,18.4232,62.11,12,100,4.97,ZA,1627264805
51,yerbogachen,61.2767,108.0108,79.11,41,52,2.93,RU,1627264827
52,fort morgan,40.2503,-103.8,79.81,60,1,10.36,US,1627264606
53,sirajganj,24.45,89.7167,82.96,87,100,10.8,BD,1627264827
54,calama,-22.4667,-68.9333,49.5,40,44,1.34,CL,1627264827
55,scarborough,54.2797,-0.4044,59.16,86,94,1.01,GB,1627264620
56,tuktoyaktuk,69.4541,-133.0374,44.06,85,100,11.3,CA,1627264828
57,ribeira grande,38.5167,-28.7,70.23,84,5,15.23,PT,1627264759
58,hobart,-42.8794,147.3294,53.46,58,40,9.22,AU,1627264412
59,ushuaia,-54.8,-68.3,33.46,86,40,4.61,AR,1627264594
60,puerto ayora,-0.7393,-90.3518,71.55,88,3,7.0,EC,1627264828
61,port blair,11.6667,92.75,83.35,82,89,19.24,IN,1627264726
62,prince rupert,54.3161,-130.3201,59.09,85,90,3.44,CA,1627264645
